run_id,condition,success,trial_type,trial_index,time_elapsed,internal_node_id,id,distance,width,train_repeats,card_width_px,condition,experiment_finished,value,final_width_px,scale_factor,item_width,pixels_unit_screen,pixels_per_unit,animation_sequence,responses,rt,stimulus,stimulus_side,key_press,acc,animation_performance,bProblem,sProblem,trial_began,training,timing_response,fade_out_time,fade_in_time,fade_out_length,stimulus_alpha,timing_post_trial,within_ITI,trial,button_pressed,col_row_answers,cb_trial,correct_response,question_order,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
2,1,"""",html-keyboard-response,28,39749,0.0-6.0-0.0-0.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",381.34000002173707,"<p style='font-size: 28px;' align='justify'>In this part you will be asked to find a single flickering object within a scene.    Each time you will be presented with one scene. This scene will be static, except for one single object that will be appearing and disappearing.    Your goal will be to detect this object as quickly and accurately as you can.</p>    <p style='font-size: 28px;' align='justify'>We will ask you to place your finger over the space bar, and once you have found the object press the space bar <b>as quickly as possible.</b></p>    <p style='font-size: 28px;' align='justify'>For each scene, you will have up to 60 seconds to do so. After that you will be asked about the location of the object.</P>    <br>    <p style='font-size: 28px;'>We will now continue with a short practice before starting the task.</p>    <br>    <p style='font-size: 24px;'><i>Press the space bar to continue</i></p>","""",32,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",animation,29,41337,0.0-6.0-1.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","[{""stimulus"":""img/demo1_absent.jpg"",""time"":501.51000000187196},{""stimulus"":""img/demo1_absent.jpg"",""time"":1009.8400000133552},{""stimulus"":""img/demo1_present.jpg"",""time"":1501.22000000556}]","[{""key_press"":32,""rt"":1583.7199999950826,""stimulus"":""img/demo1_present.jpg""}]",1583.9100000157487,1,o,"""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,30,42654,0.0-6.0-2.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",1312.1600000013132,"detection grids/demo1.jpg","""","""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""",2,"""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,31,43036,0.0-6.0-3.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",379.73000001511537,"detection grids/demo1.jpg","""","""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""",2,"""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,32,43545,0.0-6.0-4.0-0.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",508.9250000019092,"<p style='font-size: 28px;'>That was easy, right?</p>                <p style='font-size: 28px;'>Now let's have another practice. This time it will be a bit more difficult.</p>                <p style='font-size: 24px;'><i>Press the space bar to continue</i></p>","""",32,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",animation,33,44871,0.0-6.0-5.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","[{""stimulus"":""img/demo2_absent.jpg"",""time"":322.17500000842847},{""stimulus"":""blank"",""time"":564.345000020694},{""stimulus"":""img/demo2_absent.jpg"",""time"":641.4350000268314},{""stimulus"":""blank"",""time"":883.2350000157021},{""stimulus"":""img/demo2_present.jpg"",""time"":961.2750000087544},{""stimulus"":""blank"",""time"":1202.22500001546},{""stimulus"":""img/demo2_present.jpg"",""time"":1282.4900000123307}]","[{""key_press"":32,""rt"":1322.7499999920838,""stimulus"":""img/demo2_present.jpg""}]",1322.8500000259373,2,o,"""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-keyboard-response,34,45495,0.0-6.0-6.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",620.5149999877904,"detection grids/demo2.jpg","""",32,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,35,46428,0.0-6.0-7.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",930.0900000089314,"detection grids/demo2.jpg","""","""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""",0,"""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,36,47260,0.0-6.0-8.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",831.1200000171084,"detection grids/demo2.jpg","""","""","""","""","""","""","""",true,"""","""","""","""","""","""","""","""",1,"""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,37,47881,0.0-6.0-9.0-0.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",620.8849999820814,"<p style='font-size: 28px;'>Great! You are now ready to continue to the task.</p>                <p style='font-size: 28px;'>You will now be shown a series of similar trials one after another.</p>                <p style='font-size: 28px;'>It will take about 10-15 minutes until the next break.</p>                <p style='font-size: 28px;'>We ask you to keep your finger over the space bar and stay concentrated the whole time.</p>                <p style='font-size: 24px;'><i>Press the space bar when ready</i></p>","""",32,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",call-function,38,47884,0.0-7.0-0.0,yuval,27.214999999999996,387,1,387,2,true,"[object Object]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,39,47888,0.0-7.0-1.0,yuval,27.214999999999996,387,1,387,2,true,"[object Object]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,40,48889,0.0-7.0-2.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,41,49892,0.0-7.0-3.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,42,50894,0.0-7.0-4.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,true,animation,43,52230,0.0-7.0-5.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","[{""stimulus"":""img/01_L_filler_absent.jpg"",""time"":321.909999998752},{""stimulus"":""blank"",""time"":562.3849999974482},{""stimulus"":""img/01_L_filler_absent.jpg"",""time"":641.9549999991432},{""stimulus"":""blank"",""time"":882.4899999890476},{""stimulus"":""img/01_L_filler_present.jpg"",""time"":960.7449999894015},{""stimulus"":""blank"",""time"":1201.924999972107},{""stimulus"":""img/01_L_filler_present.jpg"",""time"":1281.3849999802187}]","[{""key_press"":32,""rt"":1334.8650000116322,""stimulus"":""img/01_L_filler_present.jpg""}]",1334.9299999827053,01,L,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","1,1",1,"""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,44,53292,0.0-7.0-6.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",1056.2550000031479,"detection grids/01L.jpg","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",1,"""","""",true,"""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,45,54252,0.0-7.0-7.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",958.0000000132713,"detection grids/01L.jpg","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",1,"""","""",true,"""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",call-function,46,54254,0.0-7.0-0.1,yuval,27.214999999999996,387,1,387,2,true,"[object Object]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,47,54257,0.0-7.0-1.1,yuval,27.214999999999996,387,1,387,2,true,"[object Object]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,48,55259,0.0-7.0-2.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,49,56262,0.0-7.0-3.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,50,57264,0.0-7.0-4.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",null,"<p style=""font-size: 48px;"">ready?</p>","""",null,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,false,animation,51,58090,0.0-7.0-5.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","[{""stimulus"":""img/02_R_filler_absent.jpg"",""time"":321.91500000772066},{""stimulus"":""blank"",""time"":563.0900000105612},{""stimulus"":""img/02_R_filler_absent.jpg"",""time"":641.1300000036135}]","[{""key_press"":32,""rt"":825.0450000050478,""stimulus"":""img/02_R_filler_absent.jpg""}]",825.1250000030268,02,R,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2,3",2,"""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,52,59564,0.0-7.0-6.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",1464.6150000044145,"detection grids/02R.jpg","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2,"""","""",true,"""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",image-button-response,53,59860,0.0-7.0-7.1,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",295.2999999979511,"detection grids/02R.jpg","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2,"""","""",false,"""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",call-function,54,59861,0.0-8.0,yuval,27.214999999999996,387,1,387,2,true,"[{""timestamp"":3502.6099999959115,""zoom_ratio"":1.75},{""timestamp"":5353.295000008075,""zoom_ratio"":1.75}]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",call-function,55,59861,0.0-9.0,yuval,27.214999999999996,387,1,387,2,true,"[{""event"":""fullscreenenter"",""trial"":0,""time"":1318}]","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",call-function,56,59861,0.0-10.0,yuval,27.214999999999996,387,1,387,2,true,"{""assignmentId"":"",""hitId"":"",""workerId"":"",""turkSubmitTo"":"",""previewMode"":false,""outsideTurk"":true}","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",html-keyboard-response,57,60700,0.0-11.0-0.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","""",838.8649999978952,"<div class='center'><p style='font-size: 28px;'>You have completed this part of the study!</p>                <p style='font-size: 28px;'>You will now answer several questions. Please answer them sincerely.</p>                 <p style='font-size: 28px;'>We remind you that your answers are completely anonymous.</p>                <p style='font-size: 24px;'><i>Press the space bar to continue</i></p></div>","""",32,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
2,1,"""",survey-multi-choice,58,64181,0.0-11.0-1.0,yuval,27.214999999999996,387,1,387,2,true,"""","""","""","""","""","""","""","{""gender"":""Female"",""hand"":""Left"",""native"":""No""}",3478.770000016084,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","[0,1,2]","2020-12-11 16:02:13",188.120.158.162,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",WebKit,Chrome,87.0.4280.88,Windows,10.0
